,title,company,summery,salary
195,Data Scientist with Python,Shine Systems,Work to become very knowledgeable on the CDC COVID response Line Level Data Team (LLDT-all line level COVID case data) and Aggregate Data Team (ADT- all…,"$105,000 a year"
196,Data Scientist,Doorstead,"Enhancing data collection procedures to include information that is relevant for building analytic systems.
Data mining using state-of-the-art methods.",
197,Data Scientist 1,PayPal,"Through a combination of technological innovation and strategic partnerships, PayPal creates better ways to manage and move money, and offers choice and…",
198,Data Platforms Group College Graduate Rotation Program Profe...,Intel,"Technical experience in any of the following: digital Logic, digital circuit design, Makefile and networking domains, kernel OS subsystems, communication…",
199,Senior Data Scientist,Humana,"Requires 1 year of experience in all of the following: using mathematics, statistics, modeling, business analysis, and technology to transform high volumes of…",
200,Data Scientist,Rewards Network,"Create well documented coding and analytics packets to ensure reusability as the team expands.
Drive actionable insights from data and present them to external…",
201,Data Scientist,Boston Pioneer Solutions,"Present information using data visualization techniques.
We want to see a passion for machine-learning and research.
Combine models through ensemble modeling.",
202,Data Scientist (Machine Learning Scientist),Sagebeans,"Collaborate with various departments to identify opportunities for process improvement and developing analytics use-cases.
Job Types: Full-time, Contract.",$80 - $87 an hour
203,"2021520 Data Scientist $215,000.00",B4CORP,"The Team will perform end-to-end quality assurance of data feeds and data sets, and provide engineering support for data triage and assessment.","Up to $215,000 a year"
204,Data Scientist,"Amazon Dev Center U.S., Inc.","Demonstrated grasp of the fundamental concepts and mathematics of machine learning and deep learning.
1+ years of experience applying various machine learning…",
205,Data Scientist,"Signature Science, LLC","Performs data analytics, specifically data clean-up, data processing, predictive modeling, chemometric statistical modeling and analysis, multivariate data…",
206,Data Scientist,CONTINENTAL FINANCE COMPANY,"This role requires advanced degree in statistics/probability, physics, applied mathematics or another heavy quantitative discipline.",
207,Data Scientist,Honey,"The PCD team therefore includes a mix of data engineers and data scientists, working together to build a clear and accurate view of the products available…",
208,Associate Data Scientist - Provider & Network,"Blue Cross Blue Shield of IL, MT, NM, OK & TX","The Provider & Network Data Science team delivers advanced analytics and data science tools to healthcare providers, members of our Blue health plans, and…",
209,Data Scientist II,Caterpillar,Use data visualization tools such as PowerBI to ensure the team can quickly grasp insights to help drive meaningful opportunities from enterprise data spend.,
210,Data Scientist,Fidelity Investments,"The candidate will work closely with partners across Legal, Risk, and Compliance to cultivate machine learning opportunities and transform them into cutting…",
211,Data Scientist,Boston Pioneer Solutions,"Present information using data visualization techniques.
We want to see a passion for machine-learning and research.
Combine models through ensemble modeling.",
212,Data Scientist with Python,Shine Systems,Work to become very knowledgeable on the CDC COVID response Line Level Data Team (LLDT-all line level COVID case data) and Aggregate Data Team (ADT- all…,"$105,000 a year"
213,Data Scientist,"Amazon Dev Center U.S., Inc.","Demonstrated grasp of the fundamental concepts and mathematics of machine learning and deep learning.
1+ years of experience applying various machine learning…",
214,Data Scientist (W2 roles),Super Logix,"Will provide you on job support.
Job Types: Full-time, Contract.","$65,000 - $75,000 a year"
215,Data Scientist,The Beans,"2+ years of working experience with statistical analyses, data mining, and/or model building/machine learning applications.
Role Type*: Full Time Employee.","$85,000 - $125,000 a year"
216,Data Scientist,Digitas,"We build inferential and predictive models, including machine learning algorithms and AI; we process, integrate and manipulate big data with distributed systems…",
217,Data Scientist,Rewards Network,"Create well documented coding and analytics packets to ensure reusability as the team expands.
Drive actionable insights from data and present them to external…",
218,Data Scientist Intern - Summer 2021,Dun & Bradstreet,Background in developing and validating machine learning models; experience with Natural Language Process (NLP) techniques and applying Transformer for language…,
219,Data Scientist,sensemetrics,"Code samples and previous project experience.
Reporting to the Chief Technology Officer, it is the responsibility of the Data Scientist to define and drive the…","Up to $165,000 a year"
220,Data Scientist (Machine Learning Scientist),Sagebeans,"Collaborate with various departments to identify opportunities for process improvement and developing analytics use-cases.
Job Types: Full-time, Contract.",$80 - $87 an hour
221,Associate Data Scientist - Provider & Network,"Blue Cross Blue Shield of IL, MT, NM, OK & TX","The Provider & Network Data Science team delivers advanced analytics and data science tools to healthcare providers, members of our Blue health plans, and…",
222,"Remote Data Scientist (Python, Jupyter Labs)",Turing.Com,"The data scientist will focus on applying data mining techniques, analyzing statistical data, and making quality predictions to add value to the company's…",
223,Program Analyst - Security Data Scientist,"Fiserv, Inc.","This Cyber Security team is responsible for performing analysis of datasets from a wide array of sources, including security tool event and machine data, and…",
224,Research Intern: Natural Language Processing/Machine Learnin...,"Native Agtech, Inc.","Experienced with the development of enterprise level AI, machine learning and deep learning platform involving big data management and GPU compute.",$15 - $18 an hour
225,Data Scientist,Fidelity Investments,"The candidate will work closely with partners across Legal, Risk, and Compliance to cultivate machine learning opportunities and transform them into cutting…",
226,Data Scientist,Boston Pioneer Solutions,"Present information using data visualization techniques.
We want to see a passion for machine-learning and research.
Combine models through ensemble modeling.",
227,Data Scientist with Python,Shine Systems,Work to become very knowledgeable on the CDC COVID response Line Level Data Team (LLDT-all line level COVID case data) and Aggregate Data Team (ADT- all…,"$105,000 a year"
228,Data Scientist,"Amazon Dev Center U.S., Inc.","Demonstrated grasp of the fundamental concepts and mathematics of machine learning and deep learning.
1+ years of experience applying various machine learning…",
229,Data Scientist (W2 roles),Super Logix,"Will provide you on job support.
Job Types: Full-time, Contract.","$65,000 - $75,000 a year"
230,Data Scientist,The Beans,"2+ years of working experience with statistical analyses, data mining, and/or model building/machine learning applications.
Role Type*: Full Time Employee.","$85,000 - $125,000 a year"
231,Data Scientist,Digitas,"We build inferential and predictive models, including machine learning algorithms and AI; we process, integrate and manipulate big data with distributed systems…",
232,Data Scientist,Rewards Network,"Create well documented coding and analytics packets to ensure reusability as the team expands.
Drive actionable insights from data and present them to external…",
233,Data Scientist Intern - Summer 2021,Dun & Bradstreet,Background in developing and validating machine learning models; experience with Natural Language Process (NLP) techniques and applying Transformer for language…,
234,Data Scientist,sensemetrics,"Code samples and previous project experience.
Reporting to the Chief Technology Officer, it is the responsibility of the Data Scientist to define and drive the…","Up to $165,000 a year"
235,Data Scientist (Machine Learning Scientist),Sagebeans,"Collaborate with various departments to identify opportunities for process improvement and developing analytics use-cases.
Job Types: Full-time, Contract.",$80 - $87 an hour
236,Associate Data Scientist - Provider & Network,"Blue Cross Blue Shield of IL, MT, NM, OK & TX","The Provider & Network Data Science team delivers advanced analytics and data science tools to healthcare providers, members of our Blue health plans, and…",
237,"Remote Data Scientist (Python, Jupyter Labs)",Turing.Com,"The data scientist will focus on applying data mining techniques, analyzing statistical data, and making quality predictions to add value to the company's…",
238,Program Analyst - Security Data Scientist,"Fiserv, Inc.","This Cyber Security team is responsible for performing analysis of datasets from a wide array of sources, including security tool event and machine data, and…",
239,Data Scientist,Onward Search,"Creates quantitative analysis to provide insights that help marketing business and product leaders understand marketing performance, customer quality & user…",
240,Data Scientist - REMOTE,Medable,"We provide an end-to-end, cloud-based platform with a flexible suite of tools that allows patients, healthcare providers, clinical research organizations and…",
241,Data Scientist,Fidelity Investments,"The candidate will work closely with partners across Legal, Risk, and Compliance to cultivate machine learning opportunities and transform them into cutting…",
242,Data Scientist,Boston Pioneer Solutions,"Present information using data visualization techniques.
We want to see a passion for machine-learning and research.
Combine models through ensemble modeling.",
243,Data Scientist with Python,Shine Systems,Work to become very knowledgeable on the CDC COVID response Line Level Data Team (LLDT-all line level COVID case data) and Aggregate Data Team (ADT- all…,"$105,000 a year"
244,Data Scientist,"Amazon Dev Center U.S., Inc.","Demonstrated grasp of the fundamental concepts and mathematics of machine learning and deep learning.
1+ years of experience applying various machine learning…",
245,Data Scientist (W2 roles),Super Logix,"Will provide you on job support.
Job Types: Full-time, Contract.","$65,000 - $75,000 a year"
246,Data Scientist,Digitas,"We build inferential and predictive models, including machine learning algorithms and AI; we process, integrate and manipulate big data with distributed systems…",
247,Data Scientist,Rewards Network,"Create well documented coding and analytics packets to ensure reusability as the team expands.
Drive actionable insights from data and present them to external…",
248,Data Scientist Intern - Summer 2021,Dun & Bradstreet,Background in developing and validating machine learning models; experience with Natural Language Process (NLP) techniques and applying Transformer for language…,
249,Data Scientist,sensemetrics,"Code samples and previous project experience.
Reporting to the Chief Technology Officer, it is the responsibility of the Data Scientist to define and drive the…","Up to $165,000 a year"
250,Data Scientist (Machine Learning Scientist),Sagebeans,"Collaborate with various departments to identify opportunities for process improvement and developing analytics use-cases.
Job Types: Full-time, Contract.",$80 - $87 an hour
251,Associate Data Scientist - Provider & Network,"Blue Cross Blue Shield of IL, MT, NM, OK & TX","The Provider & Network Data Science team delivers advanced analytics and data science tools to healthcare providers, members of our Blue health plans, and…",
252,"Remote Data Scientist (Python, Jupyter Labs)",Turing.Com,"The data scientist will focus on applying data mining techniques, analyzing statistical data, and making quality predictions to add value to the company's…",
253,Program Analyst - Security Data Scientist,"Fiserv, Inc.","This Cyber Security team is responsible for performing analysis of datasets from a wide array of sources, including security tool event and machine data, and…",
254,Research Intern: Natural Language Processing/Machine Learnin...,"Native Agtech, Inc.","Experienced with the development of enterprise level AI, machine learning and deep learning platform involving big data management and GPU compute.",$15 - $18 an hour
255,Data Scientist,Doorstead,"Enhancing data collection procedures to include information that is relevant for building analytic systems.
Data mining using state-of-the-art methods.",
256,Data Platforms Group College Graduate Rotation Program Profe...,Intel,"Technical experience in any of the following: digital Logic, digital circuit design, Makefile and networking domains, kernel OS subsystems, communication…",
257,Senior Data Scientist,Humana,"Requires 1 year of experience in all of the following: using mathematics, statistics, modeling, business analysis, and technology to transform high volumes of…",
258,Data Scientist 1,PayPal,"Through a combination of technological innovation and strategic partnerships, PayPal creates better ways to manage and move money, and offers choice and…",
259,Data Scientist,Rewards Network,"Create well documented coding and analytics packets to ensure reusability as the team expands.
Drive actionable insights from data and present them to external…",
260,Data Scientist,Boston Pioneer Solutions,"Present information using data visualization techniques.
We want to see a passion for machine-learning and research.
Combine models through ensemble modeling.",
261,Data Scientist (Machine Learning Scientist),Sagebeans,"Collaborate with various departments to identify opportunities for process improvement and developing analytics use-cases.
Job Types: Full-time, Contract.",$80 - $87 an hour
262,Data Scientist,"Amazon Dev Center U.S., Inc.","Demonstrated grasp of the fundamental concepts and mathematics of machine learning and deep learning.
1+ years of experience applying various machine learning…",
263,Data Scientist,"Signature Science, LLC","Performs data analytics, specifically data clean-up, data processing, predictive modeling, chemometric statistical modeling and analysis, multivariate data…",
264,Data Scientist II,Caterpillar,Use data visualization tools such as PowerBI to ensure the team can quickly grasp insights to help drive meaningful opportunities from enterprise data spend.,
265,Data Scientist,Nestle Purina PetCare Company,"Master’s Degree in a quantitative field (statistics, analytics, mathematics, or related field) and +1 year experience solving business problems with advanced…",
266,Data Scientist,CONTINENTAL FINANCE COMPANY,"This role requires advanced degree in statistics/probability, physics, applied mathematics or another heavy quantitative discipline.",
267,Data Scientist,Honey,"The PCD team therefore includes a mix of data engineers and data scientists, working together to build a clear and accurate view of the products available…",
268,Data Scientist,SOFTEK,"Preferred: Experience in SAS (preferred) and/or R for complex data manipulation, statistical analysis, and machine learning.","$100,000 - $150,000 a year"
269,Data Scientist,Onward Search,"Creates quantitative analysis to provide insights that help marketing business and product leaders understand marketing performance, customer quality & user…",
270,Data Scientist,United Federation of Teachers,"The United Federation of Teachers is seeking a data scientist to utilize experimentation, machine learning and visualization techniques to drive service…","From $75,000 a year"
271,Data Scientist,Doorstead,"Enhancing data collection procedures to include information that is relevant for building analytic systems.
Data mining using state-of-the-art methods.",
272,Data Platforms Group College Graduate Rotation Program Profe...,Intel,"Technical experience in any of the following: digital Logic, digital circuit design, Makefile and networking domains, kernel OS subsystems, communication…",
273,Senior Data Scientist,Humana,"Requires 1 year of experience in all of the following: using mathematics, statistics, modeling, business analysis, and technology to transform high volumes of…",
274,Data Scientist 1,PayPal,"Through a combination of technological innovation and strategic partnerships, PayPal creates better ways to manage and move money, and offers choice and…",
275,Data Scientist,Rewards Network,"Create well documented coding and analytics packets to ensure reusability as the team expands.
Drive actionable insights from data and present them to external…",
276,Data Scientist,Boston Pioneer Solutions,"Present information using data visualization techniques.
We want to see a passion for machine-learning and research.
Combine models through ensemble modeling.",
277,Data Scientist (Machine Learning Scientist),Sagebeans,"Collaborate with various departments to identify opportunities for process improvement and developing analytics use-cases.
Job Types: Full-time, Contract.",$80 - $87 an hour
278,Data Scientist,"Amazon Dev Center U.S., Inc.","Demonstrated grasp of the fundamental concepts and mathematics of machine learning and deep learning.
1+ years of experience applying various machine learning…",
279,Data Scientist,"Signature Science, LLC","Performs data analytics, specifically data clean-up, data processing, predictive modeling, chemometric statistical modeling and analysis, multivariate data…",
280,Data Scientist II,Caterpillar,Use data visualization tools such as PowerBI to ensure the team can quickly grasp insights to help drive meaningful opportunities from enterprise data spend.,
281,Data Scientist,Nestle Purina PetCare Company,"Master’s Degree in a quantitative field (statistics, analytics, mathematics, or related field) and +1 year experience solving business problems with advanced…",
282,Data Scientist,CONTINENTAL FINANCE COMPANY,"This role requires advanced degree in statistics/probability, physics, applied mathematics or another heavy quantitative discipline.",
283,Data Scientist,Honey,"The PCD team therefore includes a mix of data engineers and data scientists, working together to build a clear and accurate view of the products available…",
284,Data Scientist,SOFTEK,"Preferred: Experience in SAS (preferred) and/or R for complex data manipulation, statistical analysis, and machine learning.","$100,000 - $150,000 a year"
285,Data Scientist,Fidelity Investments,"The candidate will work closely with partners across Legal, Risk, and Compliance to cultivate machine learning opportunities and transform them into cutting…",
286,Data Scientist,Boston Pioneer Solutions,"Present information using data visualization techniques.
We want to see a passion for machine-learning and research.
Combine models through ensemble modeling.",
287,Data Scientist with Python,Shine Systems,Work to become very knowledgeable on the CDC COVID response Line Level Data Team (LLDT-all line level COVID case data) and Aggregate Data Team (ADT- all…,"$105,000 a year"
288,Data Scientist,"Amazon Dev Center U.S., Inc.","Demonstrated grasp of the fundamental concepts and mathematics of machine learning and deep learning.
1+ years of experience applying various machine learning…",
289,Data Scientist (W2 roles),Super Logix,"Will provide you on job support.
Job Types: Full-time, Contract.","$65,000 - $75,000 a year"
290,Data Scientist,The Beans,"2+ years of working experience with statistical analyses, data mining, and/or model building/machine learning applications.
Role Type*: Full Time Employee.","$85,000 - $125,000 a year"
291,Data Scientist,Digitas,"We build inferential and predictive models, including machine learning algorithms and AI; we process, integrate and manipulate big data with distributed systems…",
292,Data Scientist,Rewards Network,"Create well documented coding and analytics packets to ensure reusability as the team expands.
Drive actionable insights from data and present them to external…",
293,Data Scientist Intern - Summer 2021,Dun & Bradstreet,Background in developing and validating machine learning models; experience with Natural Language Process (NLP) techniques and applying Transformer for language…,
294,Data Scientist,sensemetrics,"Code samples and previous project experience.
Reporting to the Chief Technology Officer, it is the responsibility of the Data Scientist to define and drive the…","Up to $165,000 a year"
295,Data Scientist (Machine Learning Scientist),Sagebeans,"Collaborate with various departments to identify opportunities for process improvement and developing analytics use-cases.
Job Types: Full-time, Contract.",$80 - $87 an hour
296,Associate Data Scientist - Provider & Network,"Blue Cross Blue Shield of IL, MT, NM, OK & TX","The Provider & Network Data Science team delivers advanced analytics and data science tools to healthcare providers, members of our Blue health plans, and…",
297,"Remote Data Scientist (Python, Jupyter Labs)",Turing.Com,"The data scientist will focus on applying data mining techniques, analyzing statistical data, and making quality predictions to add value to the company's…",
298,Program Analyst - Security Data Scientist,"Fiserv, Inc.","This Cyber Security team is responsible for performing analysis of datasets from a wide array of sources, including security tool event and machine data, and…",
299,Research Intern: Natural Language Processing/Machine Learnin...,"Native Agtech, Inc.","Experienced with the development of enterprise level AI, machine learning and deep learning platform involving big data management and GPU compute.",$15 - $18 an hour
300,Data Scientist,Doorstead,"Your primary focus will be on applying data mining techniques, doing statistical analysis, and building high-quality prediction systems integrated with our…",
301,Data Platforms Group College Graduate Rotation Program Profe...,Intel,"Technical experience in any of the following: digital Logic, digital circuit design, Makefile and networking domains, kernel OS subsystems, communication…",
302,Senior Data Scientist,Humana,"Requires 1 year of experience in all of the following: using mathematics, statistics, modeling, business analysis, and technology to transform high volumes of…",
303,Data Scientist 1,PayPal,"Through a combination of technological innovation and strategic partnerships, PayPal creates better ways to manage and move money, and offers choice and…",
304,Data Scientist,Rewards Network,"Create well documented coding and analytics packets to ensure reusability as the team expands.
Drive actionable insights from data and present them to external…",
305,Data Scientist,Boston Pioneer Solutions,"Present information using data visualization techniques.
We will rely on you to build data products to extract valuable business insights.",
306,Data Scientist (Machine Learning Scientist),Sagebeans,"You will have a local machine with 512GB of memory, so feel free to load the data in memory if it makes sense or if it fits (!).
Here is the job description: *.",$80 - $87 an hour
307,Data Scientist,"Amazon Dev Center U.S., Inc.","Demonstrated grasp of the fundamental concepts and mathematics of machine learning and deep learning.
1+ years of experience applying various machine learning…",
308,Data Scientist,"Signature Science, LLC","Performs data analytics, specifically data clean-up, data processing, predictive modeling, chemometric statistical modeling and analysis, multivariate data…",
309,Data Scientist II,Caterpillar,Use data visualization tools such as PowerBI to ensure the team can quickly grasp insights to help drive meaningful opportunities from enterprise data spend.,
310,Data Scientist,Nestle Purina PetCare Company,"Master’s Degree in a quantitative field (statistics, analytics, mathematics, or related field) and +1 year experience solving business problems with advanced…",
311,Data Scientist,CONTINENTAL FINANCE COMPANY,"This role requires advanced degree in statistics/probability, physics, applied mathematics or another heavy quantitative discipline.",
312,Data Scientist,Honey,"The PCD team therefore includes a mix of data engineers and data scientists, working together to build a clear and accurate view of the products available…",
313,Associate Data Scientist - Provider & Network,"Blue Cross Blue Shield of IL, MT, NM, OK & TX","The Provider & Network Data Science team delivers advanced analytics and data science tools to healthcare providers, members of our Blue health plans, and…",
314,Data Scientist 2,Day & Zimmerman,"Responsible for applying advanced statistical concepts to analyze data sets.
Responsible for building models via writing programming code and using machine…",
315,Data Scientist 2,Day & Zimmerman,"Responsible for applying advanced statistical concepts to analyze data sets.
Responsible for building models via writing programming code and using machine…",
316,Data Scientist,CyberCoders,"If you are a Data Scientist with experience, please read on!
I am currently looking for an Data Scientist who must have Insurance related experience to join…","$60,000 - $80,000 a year"
317,Data Scientist,Doorstead,"Enhancing data collection procedures to include information that is relevant for building analytic systems.
Data mining using state-of-the-art methods.",
318,Data Platforms Group College Graduate Rotation Program Profe...,Intel,"Technical experience in any of the following: digital Logic, digital circuit design, Makefile and networking domains, kernel OS subsystems, communication…",
319,Senior Data Scientist,Humana,"Requires 1 year of experience in all of the following: using mathematics, statistics, modeling, business analysis, and technology to transform high volumes of…",
320,Data Scientist 1,PayPal,"Through a combination of technological innovation and strategic partnerships, PayPal creates better ways to manage and move money, and offers choice and…",
321,Data Scientist,Rewards Network,"Create well documented coding and analytics packets to ensure reusability as the team expands.
Drive actionable insights from data and present them to external…",
322,Data Scientist,Boston Pioneer Solutions,"Present information using data visualization techniques.
We want to see a passion for machine-learning and research.
Combine models through ensemble modeling.",
323,Data Scientist (Machine Learning Scientist),Sagebeans,"Collaborate with various departments to identify opportunities for process improvement and developing analytics use-cases.
Job Types: Full-time, Contract.",$80 - $87 an hour
324,Data Scientist,"Amazon Dev Center U.S., Inc.","Demonstrated grasp of the fundamental concepts and mathematics of machine learning and deep learning.
1+ years of experience applying various machine learning…",
325,Data Scientist,"Signature Science, LLC","Performs data analytics, specifically data clean-up, data processing, predictive modeling, chemometric statistical modeling and analysis, multivariate data…",
326,Data Scientist II,Caterpillar,Use data visualization tools such as PowerBI to ensure the team can quickly grasp insights to help drive meaningful opportunities from enterprise data spend.,
327,,Robert Half,"Research and understand the underlying tire physics which drive.
Design and implement large-scale (big data), multi-variable test plans for tire sensors.","$60,000 - $100,000 a year"
328,Principal Data Scientist,CyberCoders,"Managing data science workstreams while building out your team of scientists and engineers.
From fraud and ID products to creating new ways for financial…","$160,000 - $200,000 a year"
329,Hire and Train Data Scientist/ Engineer,Cognizant Technology Solutions,"Our clients need flexible data structures and a streamlined data architecture that quickly turns data resources into informative, meaningful intelligence.",
330,Hire and Train Data Scientist/Engineer,Cognizant Technology Solutions,"Our clients need flexible data structures and a streamlined data architecture that quickly turns data resources into informative, meaningful intelligence.",
331,,JobTarget,"Perform exploratory large-scale data analysis and correlate similar data to identify trends and make predictions.
Own product performance for retargeting.",
332,Data Scientist,Doorstead,"Enhancing data collection procedures to include information that is relevant for building analytic systems.
Data mining using state-of-the-art methods.",
333,Data Scientist 1,PayPal,"Through a combination of technological innovation and strategic partnerships, PayPal creates better ways to manage and move money, and offers choice and…",
334,Data Platforms Group College Graduate Rotation Program Profe...,Intel,"Technical experience in any of the following: digital Logic, digital circuit design, Makefile and networking domains, kernel OS subsystems, communication…",
335,Senior Data Scientist,Humana,"Requires 1 year of experience in all of the following: using mathematics, statistics, modeling, business analysis, and technology to transform high volumes of…",
336,Data Scientist,Rewards Network,"Create well documented coding and analytics packets to ensure reusability as the team expands.
Drive actionable insights from data and present them to external…",
337,Data Scientist,Boston Pioneer Solutions,"Present information using data visualization techniques.
We want to see a passion for machine-learning and research.
Combine models through ensemble modeling.",
338,Data Scientist (Machine Learning Scientist),Sagebeans,"Collaborate with various departments to identify opportunities for process improvement and developing analytics use-cases.
Job Types: Full-time, Contract.",$80 - $87 an hour
339,Data Scientist,"Amazon Dev Center U.S., Inc.","Demonstrated grasp of the fundamental concepts and mathematics of machine learning and deep learning.
1+ years of experience applying various machine learning…",
340,Data Scientist,"Signature Science, LLC","Performs data analytics, specifically data clean-up, data processing, predictive modeling, chemometric statistical modeling and analysis, multivariate data…",
341,Data Scientist,CONTINENTAL FINANCE COMPANY,"This role requires advanced degree in statistics/probability, physics, applied mathematics or another heavy quantitative discipline.",
342,Data Scientist,CyberCoders,"If you are a Data Scientist with experience, please read on!
I am currently looking for an Data Scientist who must have Insurance related experience to join…","$60,000 - $80,000 a year"
343,Relevancy Analyst/Data Scientist,Insight Global,"This person will be analyzing usage data, search data and other relevant data sets to recommend actions to improve search result relevancy.",$50 - $60 an hour
344,Data Scientist 2,Day & Zimmerman,"Responsible for applying advanced statistical concepts to analyze data sets.
Responsible for building models via writing programming code and using machine…",
345,Research Intern: Natural Language Processing/Machine Learnin...,"Native Agtech, Inc.","Experienced with the development of enterprise level AI, machine learning and deep learning platform involving big data management and GPU compute.",$15 - $18 an hour
346,Medical Data Scientist,K Health,"You will work on product and clinical teams, mostly in sprints, converting clinical questions into study design and best practice modeling.",
347,Data Scientist,Aunalytics,"Competitive salary and benefits package including health, vision, dental, and life insurance.
Proficient in programming environment and languages such as: Node…",
348,Cybersecurity Data Scientist Intern - Summer 2021,Trend Micro,"Perform large-scale data analysis to extract useful business insights.
Familiar with data visualization software such as Tableau.",
349,Senior Data Scientist,Humana,"Requires 1 year of experience in all of the following: using mathematics, statistics, modeling, business analysis, and technology to transform high volumes of…",
350,Applied Data Scientist,AstrumU,"Familiarity with data pipelines and processing large quantities of data.
1+ years of full time or internship experience working with machine learning.",
351,Data Review Associate Scientist,Eurofins Central Laboratory,"Position is full-time, Monday - Friday 8:00am - 4:00pm.
Excellent full time benefits including comprehensive medical coverage, dental, and vision options.",
352,Data Scientist,Quotient Technology Inc.,The right candidate will utilize advanced data mining and statistical techniques to drive this empirical understanding and surface optimization and product…,
353,Data Scientist,"comScore, Inc.","1-3 years of relevant work experience.
With a data footprint that combines digital, linear TV, over-the-top and theatrical viewership intelligence with advanced…",
354,Data Scientist,CONTINENTAL FINANCE COMPANY,"This role requires advanced degree in statistics/probability, physics, applied mathematics or another heavy quantitative discipline.",
355,Data Scientist,"Signature Science, LLC","Performs data analytics, specifically data clean-up, data processing, predictive modeling, chemometric statistical modeling and analysis, multivariate data…",
356,Data Science Intern,CSC (Corporation Service Company),"Work closely with Corptax subject matter experts, development, content management, and others to develop product-functional requirements for potential products.",$20 - $30 an hour
357,Data Scientist 1,PayPal,"Through a combination of technological innovation and strategic partnerships, PayPal creates better ways to manage and move money, and offers choice and…",
358,Mid-Level Data Scientist/Modeler,Battelle,"Computer Science or Computer Science Engineering with a minor, certificate, or relevant work experience in in a scientific or mathematical field (e.g.,…",
359,Remote Data Scientist/ML Engineer,Turing.Com,"Understand project requirements to design an effective roadmap and manage the overall project lifecycle.
Responsible for data-oriented projects.",
360,Data Scientist,SOFTEK,"Preferred: Experience in SAS (preferred) and/or R for complex data manipulation, statistical analysis, and machine learning.","$100,000 - $150,000 a year"
361,Associate Data Scientist - Provider & Network,"Blue Cross Blue Shield of IL, MT, NM, OK & TX","The Provider & Network Data Science team delivers advanced analytics and data science tools to healthcare providers, members of our Blue health plans, and…",
362,Statistical Programmer II - Data Pooling (South Africa or Uk...,Syneos Health Clinical,"Works to ensure that outputs meet quality standards and project requirements.
Proficiency in programming in SAS or other required software, preferably in a…",
363,Data Scientist,FAAZ Consulting,"They prefer someone coming from federal/healthcare experience, and are not open to financial data scientists.
Experience building/deploying analytics in AWS.",
364,Data Science Intern,CSC (Corporation Service Company),"Work closely with Corptax subject matter experts, development, content management, and others to develop product-functional requirements for potential products.",$20 - $30 an hour
365,Data Scientist (W2 roles),Super Logix,"Will provide you on job support.
Job Types: Full-time, Contract.","$65,000 - $75,000 a year"
366,Machine Learning Engineer,MEQ Probe,"PhD/Masters experience in computer science/data-science/machine learning.
You will be building both computer vision-based models as well as models using…","$90,000 - $125,000 a year"
367,Hire and Train Data Scientist/ Engineer,Cognizant Technology Solutions,"Our clients need flexible data structures and a streamlined data architecture that quickly turns data resources into informative, meaningful intelligence.",
368,Data Scientist,Aunalytics,"Competitive salary and benefits package including health, vision, dental, and life insurance.
Proficient in programming environment and languages such as: Node…",
369,Data Scientist Associate,Novant Health,"The Associate must be proficient in employing large scale data analytics to derive actionable insights.
Additional Skills Preferred: Experience with advanced…",
370,Deep Learning Scientist,SimBioSys,"Experience with deep neural networks (CNN or other deep networks).
The work will involved development of state of the art models to virtualize tumors and…",
371,Applied Data Scientist,AstrumU,"Familiarity with data pipelines and processing large quantities of data.
1+ years of full time or internship experience working with machine learning.",
372,ML Engineer,Glean Analytics Inc.,"You will work closely with the data scientists to productionize the data science and machine learning code that is developed, and you will work closely with the…",
373,Data Science Evaluation Intern 2021,Quartet Health,"Work independently and in collaboration with a data scientist on an original research project.
Strong statistical and data visualization skills in R.",
374,Data Scientist,Literati,Partnering with stakeholders to ensure your work is implementedIdentifying relevant information and finding the true scope of a data science problem.,
375,Data Scientist,SOFTEK,"Preferred: Experience in SAS (preferred) and/or R for complex data manipulation, statistical analysis, and machine learning.","$100,000 - $150,000 a year"
376,Data Scientist,Nestle Purina PetCare Company,"Master’s Degree in a quantitative field (statistics, analytics, mathematics, or related field) and +1 year experience solving business problems with advanced…",
377,Statistical Programmer II - Data Pooling (South Africa or Uk...,Syneos Health Clinical,"Works to ensure that outputs meet quality standards and project requirements.
Proficiency in programming in SAS or other required software, preferably in a…",
378,Data Scientist,FAAZ Consulting,"They prefer someone coming from federal/healthcare experience, and are not open to financial data scientists.
Experience building/deploying analytics in AWS.",
379,Data Science Intern,CSC (Corporation Service Company),"Work closely with Corptax subject matter experts, development, content management, and others to develop product-functional requirements for potential products.",$20 - $30 an hour
380,Data Scientist (W2 roles),Super Logix,"Will provide you on job support.
Job Types: Full-time, Contract.","$65,000 - $75,000 a year"
381,Machine Learning Engineer,MEQ Probe,"PhD/Masters experience in computer science/data-science/machine learning.
You will be building both computer vision-based models as well as models using…","$90,000 - $125,000 a year"
382,Hire and Train Data Scientist/ Engineer,Cognizant Technology Solutions,"Our clients need flexible data structures and a streamlined data architecture that quickly turns data resources into informative, meaningful intelligence.",
383,Data Scientist,Aunalytics,"Competitive salary and benefits package including health, vision, dental, and life insurance.
Proficient in programming environment and languages such as: Node…",
384,Deep Learning Scientist,SimBioSys,"Experience with deep neural networks (CNN or other deep networks).
The work will involved development of state of the art models to virtualize tumors and…",
385,Data Scientist Associate,Novant Health,"The Associate must be proficient in employing large scale data analytics to derive actionable insights.
Additional Skills Preferred: Experience with advanced…",
